info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/storybook-init-framework-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/preview.js-generated-config-entry.js /Users/kk/study/frontend-masters/learning-design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/kk/study/frontend-masters/learning-design-systems/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
